fonte;origem;ano;morbidade;estado;sigla_estado;casos
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Rio de Janeiro;RJ;197
datasus;internações;2013;Retardo mental;Rio de Janeiro;RJ;264
datasus;internações;2013;Outros transtornos mentais e comportamentais;Rio de Janeiro;RJ;1256
datasus;internações;2013;Demência;São Paulo;SP;654
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;São Paulo;SP;5866
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;São Paulo;SP;18947
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;São Paulo;SP;16752
datasus;internações;2013;Transtornos de humor [afetivos];São Paulo;SP;14241
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";São Paulo;SP;1235
datasus;internações;2013;Retardo mental;São Paulo;SP;1372
datasus;internações;2013;Outros transtornos mentais e comportamentais;São Paulo;SP;5583
datasus;internações;2013;Demência;Paraná;PR;140
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Paraná;PR;2928
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Paraná;PR;5243
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Paraná;PR;5797
datasus;internações;2013;Transtornos de humor [afetivos];Paraná;PR;3955
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Paraná;PR;290
datasus;internações;2013;Retardo mental;Paraná;PR;177
datasus;internações;2013;Outros transtornos mentais e comportamentais;Paraná;PR;1079
datasus;internações;2013;Demência;Santa Catarina;SC;372
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Santa Catarina;SC;2383
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Santa Catarina;SC;4139
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Santa Catarina;SC;4233
datasus;internações;2013;Transtornos de humor [afetivos];Santa Catarina;SC;7839
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Santa Catarina;SC;315
datasus;internações;2013;Retardo mental;Santa Catarina;SC;193
datasus;internações;2013;Outros transtornos mentais e comportamentais;Santa Catarina;SC;1723
datasus;internações;2013;Demência;Rio Grande do Sul;RS;547
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Rio Grande do Sul;RS;5960
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Rio Grande do Sul;RS;11222
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Rio Grande do Sul;RS;6782
datasus;internações;2013;Transtornos de humor [afetivos];Rio Grande do Sul;RS;13554
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Rio Grande do Sul;RS;320
datasus;internações;2013;Retardo mental;Rio Grande do Sul;RS;514
datasus;internações;2013;Outros transtornos mentais e comportamentais;Rio Grande do Sul;RS;2141
datasus;internações;2013;Demência;Mato Grosso do Sul;MS;30
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Mato Grosso do Sul;MS;238
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Mato Grosso do Sul;MS;453
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Mato Grosso do Sul;MS;609
datasus;internações;2013;Transtornos de humor [afetivos];Mato Grosso do Sul;MS;881
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Mato Grosso do Sul;MS;37
datasus;internações;2013;Retardo mental;Mato Grosso do Sul;MS;27
datasus;internações;2013;Outros transtornos mentais e comportamentais;Mato Grosso do Sul;MS;191
datasus;internações;2013;Demência;Mato Grosso ;MT;19
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Mato Grosso ;MT;333
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Mato Grosso ;MT;522
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Mato Grosso ;MT;923
datasus;internações;2013;Transtornos de humor [afetivos];Mato Grosso ;MT;586
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Mato Grosso ;MT;29
datasus;internações;2013;Retardo mental;Mato Grosso ;MT;35
datasus;internações;2013;Outros transtornos mentais e comportamentais;Mato Grosso ;MT;155
datasus;internações;2013;Demência;Goiás;GO;64
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Goiás;GO;1059
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Goiás;GO;1872
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Goiás;GO;2204
datasus;internações;2013;Transtornos de humor [afetivos];Goiás;GO;2435
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Goiás;GO;231
datasus;internações;2013;Retardo mental;Goiás;GO;31
datasus;internações;2013;Outros transtornos mentais e comportamentais;Goiás;GO;575
datasus;internações;2013;Demência;Distrito Federal;DF;158
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Distrito Federal;DF;457
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Distrito Federal;DF;365
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Distrito Federal;DF;919
datasus;internações;2013;Transtornos de humor [afetivos];Distrito Federal;DF;1428
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Distrito Federal;DF;343
datasus;internações;2013;Retardo mental;Distrito Federal;DF;120
datasus;internações;2013;Outros transtornos mentais e comportamentais;Distrito Federal;DF;647
